链接,赞,转发,评论,时间,来源,内容概要,,,,
http://m.weibo.com/2714280233/CwA67boZZ,19428,767,1811,2015/8/19 20:38,来自秒拍客户端,“,来自七夕前夕的一发怨念，呵呵祝你们七夕愉快呵呵呵呵呵呵”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,
http://m.weibo.com/2714280233/CwghRlHuw,14884,1019,1010,2015/8/17 18:12,来自秒拍客户端,我就奇了怪了，自拍怎么可以不加滤镜！@霍泥芳秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/Cw7fAsdJX,8365,327,209,2015/8/16 19:11,来自iPhone 6 Plus,假期作业一个字都写不出来，放假期间没有一天在中午之前起床，凌晨3点前一定不会睡觉，实习什么的完全不感兴趣，但我知道我是好姑娘。[微笑][微笑][微笑],,,,
http://m.weibo.com/2714280233/Cw6wzgGMo,5137,2956,467,2015/8/16 17:20,来自iPhone 6 Plus,dvd特典里的@段舞蹈最後的R^是正片里]有的 秒拍视频 .,,,,
http://m.weibo.com/2714280233/CvXmYd66k,12859,140,208,2015/8/15 18:02,来自iPhone 6 Plus,迷离の眼神，稀疏の胡茬子，谁能想到这名3岁的女猫，去年只是一枚2岁的女猫。,,,,
http://m.weibo.com/2714280233/CvW2c8g9z,5470,2278,366,2015/8/15 14:38,来自iPhone 6 Plus,#交通银行机器人交交#前两天疯传的交交机器人视频，是在交通银行内部微信群传播，确未证实该视频为吉林省分行所录，引起很多成都人士质疑。为此，今日去录了一段交交的新视频。此视频确为吉林省分行的交交，位于解放大路人民大街交汇。@长春赞 @长春西门大官人 @长春帮 秒拍视频 .,,,,
http://m.weibo.com/2714280233/CvGE69cG5,12984,28,260,2015/8/13 23:27,来自iPhone 6 Plus,我的粉丝里涌入了一群什么人她们是不是想让我做微商带我迅速致富成为白富美走上人生巅峰啊想想真是有点大激动呢！！,,,,
http://m.weibo.com/2714280233/CvERKjLmm,11030,975,137,2015/8/13 18:56,来自iPhone 6 Plus,“一个巴掌拍得不知道有多响。”,,,,
http://m.weibo.com/2714280233/CvlEwt1fr,17682,2861,3378,2015/8/11 18:01,来自秒拍客户端,今天教大家一个“和闺蜜合影时如何才能显得脸小”的心机小技巧。无比实用，包教包会，不用PS，你也能有瓜子脸～么么哒！@霍泥芳 [爱你][爱你][爱你]秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CvlEs31IR,5927,736,846,2015/8/11 18:01,来自秒拍客户端,“今天教大家一个“和闺蜜合影时如何才能显得脸小”的心机小技巧。无比实用，包教包会，不用PS，你也能有瓜子脸～么么哒！@霍泥芳 [爱你][爱你][爱你]”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/Cve4jvRkl,6708,213,128,2015/8/10 22:42,来自iPhone 6 Plus,说什么一无所有，你不是还有病吗,,,,
http://m.weibo.com/2714280233/CvavhskjC,9329,241,180,2015/8/10 13:38,来自iPhone 6 Plus,“别看我我啥都没干”,,,,
http://m.weibo.com/2714280233/CuT0TlXDq,5554,146,203,2015/8/8 17:06,来自小咖秀,抽你丫挺的（,来自秒拍视频） ,,,
http://m.weibo.com/2714280233/CuKxwmkX8,17098,2532,2098,2015/8/7 19:32,来自秒拍客户端,今天给大家分享几个自拍的小技巧，男女老少弯直通用。不客气～[呵呵][呵呵][呵呵]秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CuItQah4K,6251,91,205,2015/8/7 14:17,来自秒拍客户端,我又把偶像包袱捡回来了，科科秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CuAValfSj,7612,3869,517,2015/8/6 19:03,来自iPhone 6 Plus,桥本环奈的最新广告[萌]这个时候应该这么说：日本Twitter已经转疯了！喜报！一千年才出一个的超级偶像桥本环奈的曼秀雷敦广告向世人展示了宅男女神的魅力.... http://t.cn/RLTXmCn .,,,,
http://m.weibo.com/2714280233/CuAaJDFu5,14451,2064,2113,2015/8/6 17:08,来自小咖秀,一个颜艺的我。（,来自秒拍视频） ,,,
http://m.weibo.com/2714280233/CuyowFG7N,5557,176,106,2015/8/6 12:37,来自iPhone 6 Plus,后方高能！@papi酱 我在@小咖秀APP 参加了#爆笑对嘴大赛#，向#快乐大本营#上的逗比男神女神们挑战！（,来自秒拍视频）APP下载地址：小咖秀 ,,,
http://m.weibo.com/2714280233/CuqWJ07C5,8354,778,1183,2015/8/5 17:39,来自小咖秀,可云，一个普通的演技担当[害羞]（,来自秒拍视频） ,,,
http://m.weibo.com/2714280233/CuhMPkKNl,5926,238,385,2015/8/4 18:20,来自秒拍客户端,叫我女王大人！！！秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CuhpkhKG7,4554,448,123,2015/8/4 17:22,来自iPhone 6 Plus,“日本の马桶盖，是在下输了！！！泥妹纸去日本，被自动感应马桶盖震惊，终于找到了大家抢购马桶盖的原因，于是在东京的酒店和马桶盖玩了一天[偷笑][偷笑]@papi酱 抢购一个送你，你会玩一年吗”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/Cu8VMF4V5,5902,182,67,2015/8/3 19:47,来自iPhone 6 Plus,@papi酱 我在@小咖秀APP 参加了#爆笑对嘴大赛#，向#快乐大本营#上的逗比男神女神们挑战！（,来自秒拍视频）APP下载地址：小咖秀 ,,,
http://m.weibo.com/2714280233/Cu7VYq3ZR,8371,2690,1112,2015/8/3 17:15,来自iPhone 6 Plus,“亲戚姨妈的那些事儿，有没有说出妹纸们的心声[爱你][爱你]@papi酱 ”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/Cu1x00Tqz,3526,216,65,2015/8/3 0:57,来自iPhone 6 Plus,我在@小咖秀APP 参加了#爆笑对嘴大赛#，向#快乐大本营#上的逗比男神女神们挑战！（,来自秒拍视频）APP下载地址：小咖秀 ,,,
http://m.weibo.com/2714280233/CtZTFgEcA,29778,209,1351,2015/8/2 20:47,来自iPhone 6 Plus,这才是我的真面目！请大家记住我美丽的脸庞！自拍是一门技术(￣￣),,,,
http://m.weibo.com/2714280233/CtYHKsiGy,6337,647,319,2015/8/2 17:45,来自小咖秀,一会要去东五环，聊表敬意。（刚才视频妹发上）（,来自秒拍视频） ,,,
http://m.weibo.com/2714280233/CtPn9a2xh,8214,1673,1458,2015/8/1 18:00,来自iPhone 6 Plus,“当【暖暖】照进现实...两名无知少女因暖暖撕逼，多年友谊毁于一旦。自从玩了暖暖，眼里开始自带属性和得分，我一定不是一个人！@papi酱 @霍泥芳”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/Ct4gXDZJo,11318,673,1290,2015/7/27 18:05,来自秒拍网页版,最近学了一个魔术，给大家献丑了。我觉得自己天赋还不错，但是技法还是有待提高。欢迎大家看完多提意见，家里比较乱别在意。看完这个魔术，你能参透其中的奥秘吗@霍泥芳 秒拍视频 .,,,,
http://m.weibo.com/2714280233/Ct412mzdU,4138,188,517,2015/7/27 17:26,来自秒拍客户端,“最近学了一个纸牌魔术，全程无剪切无ps，我认为自己天赋还比较好，不过技法还是有待提高。希望看完这个魔术你能参透其中的奥妙[呵呵] @霍泥芳”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CsLR8uC0O,4319,434,227,2015/7/25 19:12,来自iPhone 6 Plus,“北京妹纸教你玩儿坏“儿化音” @papi酱 ”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CrFyHA5qY,3445,200,139,2015/7/18 13:20,来自iPhone 6 Plus,“就是这个状态！@papi酱 ”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CrgxnfQ2j,9385,64,325,2015/7/15 21:38,来自iPhone 6 Plus,就出去吃了个饭，一不小心又哭了。唉，人生处处哭成狗，况且我还没洗头(д  ),,,,
http://m.weibo.com/2714280233/CretjD0xc,7879,728,716,2015/7/15 16:23,来自微博 weibo.com,郭敬明我爱你！！！整个电影院的人都哭了！！太治愈了！！QAQ @papi酱 @霍泥芳 #看小时代4哭成狗# 秒拍视频 .,,,,
http://m.weibo.com/2714280233/Cr7ZdxIw1,5525,12,379,2015/7/14 23:52,来自iPhone 6 Plus,我是真的爱小四啊(    ),,,,
http://m.weibo.com/2714280233/Cr5nwprUO,5939,1396,874,2015/7/14 17:14,来自iPhone 6 Plus,你的男朋友为什么不理你∠(  」∠)＿秒拍视频（使用#秒拍#录制）,,,,
http://m.weibo.com/2714280233/CqVj1uFE1,1786,859,210,2015/7/13 15:35,来自iPhone 6 Plus,郭敬明我爱你！！！整个电影院的人都哭了！！太治愈了！！QAQ @papi酱 @霍泥芳 #看小时代4哭成狗# 秒拍视频 .,,,,
http://m.weibo.com/2714280233/CqNh1vLB0,1977,1022,407,2015/7/12 19:08,来自iPhone 6 Plus,郭敬明我爱你！！！整个电影院的人都哭了！！太治愈了！！QAQ @papi酱 @霍泥芳 #看小时代4哭成狗# 秒拍视频 .,,,,
http://m.weibo.com/2714280233/CpzCl9pUZ,5627,645,243,2015/7/4 18:32,来自iPhone 6 Plus,对！,,,,
http://m.weibo.com/2714280233/Coux4o3ol,17069,111,754,2015/6/27 15:45,来自iPhone 6 Plus,学生送的花[闭眼],,,,
http://m.weibo.com/2714280233/Co20m5CYJ,13289,40,509,2015/6/24 15:08,来自iPhone 6 Plus,今天之后就再也不做导演咯！,,,,
http://m.weibo.com/2714280233/Cny98s9hR,2978,349,69,2015/6/21 11:07,来自iPhone 6 Plus,一只女猫的自我修养[害羞]好萌,,,,
http://m.weibo.com/2714280233/ClTjX402r,1695,37,61,2015/6/10 13:21,来自iPhone 6 Plus,无仁义的E还不如有仁义的A！！！！！,,,,
http://m.weibo.com/2714280233/ClKWHsFuD,1715,52,47,2015/6/9 16:01,来自微博 weibo.com,#papi漫画分享#一对双胞胎不仅是路痴，还是白痴。。。昨晚大半夜把我看精神了。。。嗯我笑点就是这么低。路痴真的没药医啊_(:з」∠)_,,,,
http://m.weibo.com/2714280233/CkSJDsOHw,7853,44,297,2015/6/3 22:01,来自iPhone 6 Plus,如果能在特长一栏里填“自拍”的话，我一定会填的...#瞎拍呗#,,,,
http://m.weibo.com/2714280233/CkGaQCN2O,8575,45,473,2015/6/2 14:02,来自iPhone 6 Plus,N久没来学校，人真少。,,,,
http://m.weibo.com/2714280233/Ck85dcmsq,4081,16,100,2015/5/29 23:15,来自iPhone 6 Plus,昨天去修刘海，完事儿我让理发师给我卷一个最近流行的low bob（是这么写么……），卷完后自我感觉high炸，问理发师能不能烫成这样，理发师说no，你的发质太好了，烫完很难看。虽然逻辑我不懂，但是心里很痛。于是这个头就变成一日限定了。五五五。,,,,
http://m.weibo.com/2714280233/CjV1Hhotc,4358,43,215,2015/5/28 14:00,来自iPhone 6 Plus,昨天去修刘海，完事儿我让理发师给我卷一个最近流行的low bob（是这么写么……），卷完后自我感觉high炸，问理发师能不能烫成这样，理发师说no，你的发质太好了，烫完很难看。虽然逻辑我不懂，但是心里很痛。于是这个头就变成一日限定了。五五五。,,,,
http://m.weibo.com/2714280233/Ci5rTnkUe,5529,24,208,2015/5/16 12:52,来自iPhone 6 Plus,大咪，你看我一眼呗T^T,,,,
http://m.weibo.com/2714280233/ChQyVhBvH,4200,8,122,2015/5/14 22:58,来自iPhone 6 Plus,哈哈哈哈哈哈宵夜高！！！,,,,
http://m.weibo.com/2714280233/ChNeDdgJP,6751,41,792,2015/5/14 14:30,来自iPhone 6 Plus,let's party！#逛商场就是要玩起来#,,,,
http://m.weibo.com/2714280233/C79vREgJH,4838,49,170,2015/3/5 14:59,来自iPhone 6 Plus,总算吃到红宝石的小方啦！！[草莓蛋糕],,,,
http://m.weibo.com/2714280233/C4RcF8ItZ,3275,49,116,2015/2/18 12:42,来自iPhone 6 Plus,大家新年快乐呀！,,,,
http://m.weibo.com/2714280233/BDeguuVxl,4967,24,205,2014/12/30 15:11,来自iPhone 5s,一个人吃一盆～好开心啊,,,,
http://m.weibo.com/2714280233/BzMLbAklE,4445,22,111,2014/12/7 23:38,来自iPhone 5s,COSTA的新杯子好可爱～,,,,
http://m.weibo.com/2714280233/Bym6D5LyA,2658,19,124,2014/11/28 13:57,来自iPhone 5s,( ′` ),,,,
http://m.weibo.com/2714280233/BvC8s7JAC,2127,14,80,2014/11/10 13:14,来自iPhone 5s,明天就能剁手了！！好激动！！,,,,
http://m.weibo.com/2714280233/BuH8HgLfF,8727,61,838,2014/11/4 12:08,来自iPhone 5s,打点了好开心！！！,,,,
http://m.weibo.com/2714280233/BtFI2zx3U,1719,7,66,2014/10/28 18:40,来自iPhone 5s,百草同学看得我胃口越来越好了,,,,
http://m.weibo.com/2714280233/BqNVo1WhW,5131,43,406,2014/10/9 22:03,来自iPhone 5s,大！能！猫！,,,,
http://m.weibo.com/2714280233/BqBgkgflu,3484,154,49,2014/10/8 13:49,来自iPhone 5s,最近，挪威一个12岁的女孩，决定要嫁给一个37岁的大叔.. 成为挪威第一例童婚.. 这个事情瞬间激起民愤，震撼了整个挪威... 可是，当她说出背后真正的原因.......,,,,
http://m.weibo.com/2714280233/Bmcfk1XxK,17833,318,2645,2014/9/9 14:47,来自iPhone客户端,开学了～,,,,
http://m.weibo.com/2714280233/Bm5LHsCmF,869,110,38,2014/9/8 22:18,来自微博手机版,『银魂』连载10周年纪念，官网放出的纪念头像... y魂 Bd10周年突破念！名言アンケ`ト|集英社『L刊少年ジャンプ』公式サイトshonenjump.com,,,,
http://m.weibo.com/2714280233/Bm5eC8YWG,1152,5,46,2014/9/8 20:56,来自iPhone客户端,中秋快乐～,,,,
http://m.weibo.com/2714280233/BlKb945Hq,4469,100,254,2014/9/6 15:20,来自iPhone客户端,干酪鱼！这个东西超好吃！！ ,,,,
http://m.weibo.com/2714280233/BlifS4tOW,3286,80,117,2014/9/3 16:15,来自微博手机版,看看别人家的军训[拜拜]今年中戏军训的照片整理！,,,,
http://m.weibo.com/2714280233/BkHF5gefB,1233,409,74,2014/8/30 19:05,来自iPhone客户端,骗局。。和事情里的姑娘电话联系过后。对方说完全不知道怎么回事。电话也畅通无阻。。这人说的真的是很让人着急。。因为最近有女学生失踪可这男的竟然能查到我的电话号码 还知道我具体哪天给姑娘发的短信和内容。。。买家和卖家都注意点吧。。可怕。。。,,,,
http://m.weibo.com/2714280233/BkouQ3mGT,10928,202,4255,2014/8/28 18:18,来自iPhone客户端,上海好棒(￣￣),,,,
http://m.weibo.com/2714280233/BjNMZznJ1,1932,3,71,2014/8/24 20:51,来自iPhone客户端,这大暴雨...回不去啦！！！,,,,
http://m.weibo.com/2714280233/Bjccu7nvr,7356,39,348,2014/8/20 21:09,来自iPhone客户端,给大家欣赏一下我父亲的摄影作品...,,,,
http://m.weibo.com/2714280233/Bi5kSrGhg,7627,58,517,2014/8/13 13:50,来自iPhone客户端,美图手机真心疟！自拍狂魔必备！,,,,
http://m.weibo.com/2714280233/BhbKZeLj9,2760,30,141,2014/8/7 16:21,来自iPhone客户端,今天立秋啊应该吃些啥啊,,,,
http://m.weibo.com/2714280233/BgJj9rSEM,4246,22,186,2014/8/4 15:55,来自iPhone客户端,昨天和老胡特别想吃蛋糕，于是上网搜罗了一圈，定了个蛋糕...,,,,
http://m.weibo.com/2714280233/BfXm0bkcl,3507,14,200,2014/7/30 13:50,来自iPhone客户端,科目四我来了！！！,,,,
http://m.weibo.com/2714280233/BfWCDEOvO,2780,32,170,2014/7/30 11:59,来自iPhone客户端,科目四我来了！！！,,,,
http://m.weibo.com/2714280233/BfReDgue2,1089,4,56,2014/7/29 22:16,来自iPhone客户端,Ran Taniguchi,,,,
http://m.weibo.com/2714280233/BfEOP8mzn,2120,16,103,2014/7/28 14:39,来自iPhone客户端,科目三我来了！！！,,,,
http://m.weibo.com/2714280233/BfDlMhIj4,2254,36,218,2014/7/28 10:55,来自iPhone客户端,科目三我来了！！！,,,,
http://m.weibo.com/2714280233/Be8G7ANbj,1254,13,54,2014/7/18 15:00,来自iPhone客户端,一会考科目二了，好紧张...,,,,
http://m.weibo.com/2714280233/Be7OYhmCQ,1376,20,89,2014/7/18 12:49,来自iPhone客户端,一会考科目二了，好紧张...,,,,
http://m.weibo.com/2714280233/BdPAZ8cNb,1149,438,406,2014/7/16 14:25,来自分享按钮,555555555555好听哭【Live】KinKi Kids 雪白之月 中日字幕   UP主：Amor_Kun 【Live】KinKi Kids 雪白之月 中日字幕 ,,,,
http://m.weibo.com/2714280233/BdHxkmPij,2805,18,217,2014/7/15 17:54,来自iPhone客户端,看戏去看戏去,,,,
http://m.weibo.com/2714280233/BdxUkoEoH,858,41,46,2014/7/14 17:23,来自分享按钮,【小黄人之歌】Happy 日本版 Pharrell Williams   UP主：重口味椰子 【小黄人之歌】Happy 日本版 Pharrell Williams ,,,,
http://m.weibo.com/2714280233/Bdtc0oPmo,718,3,71,2014/7/14 5:23,来自iPhone客户端,话说回来，这个解说蛮好的,,,,
http://m.weibo.com/2714280233/BdsVbjkMB,1511,106,118,2014/7/14 4:41,来自iPhone客户端,从这张图可以明显看出，梅西的节奏完全有别于正常人类。,,,,
http://m.weibo.com/2714280233/BdjlDD4w8,769,1,50,2014/7/13 4:19,来自iPhone客户端,巴西废掉了,,,,
http://m.weibo.com/2714280233/BcS0BCcRz,1245,52,132,2014/7/10 6:43,来自iPhone客户端,梅西你怎么那！么！牛,,,,
http://m.weibo.com/2714280233/BcR8kgwfr,1635,268,353,2014/7/10 4:29,来自iPhone客户端,我只支持梅西...,,,,
http://m.weibo.com/2714280233/BcIba8Oil,790,2,42,2014/7/9 5:42,来自iPhone客户端,这是屠杀啊！！！,,,,
http://m.weibo.com/2714280233/BcHMxBT3n,930,4,65,2014/7/9 4:41,来自iPhone客户端,巴西队加油！来2个三分球就反超了！！,,,,
http://m.weibo.com/2714280233/BcHInCSmN,828,3,72,2014/7/9 4:31,来自iPhone客户端,oh my god！！！5：0！！！,,,,
http://m.weibo.com/2714280233/Bck6Yf3iW,557,5,35,2014/7/6 16:25,来自iPhone客户端,《末日》，望月峰太郎。,,,,
http://m.weibo.com/2714280233/BbCXSqbls,631,1,56,2014/7/2 2:35,来自iPhone客户端,瑞士的门将要不要这么萌！,,,,
http://m.weibo.com/2714280233/BbyYKyOWA,434,24,26,2014/7/1 16:26,来自iPhone客户端,虽然我们在长白山已经扎根了12年，但依旧会被这里大美的风光所深深震撼。农夫山泉抚松工厂专门修建了百米高的t望塔。站在顶上，可以看到白雪覆盖的主峰天池，可以看到连绵不绝的林海，可以看到林海里雪藏的地下涌泉。过段时间，我们将组织消费者实地寻源，请关注我们，关注#美丽的中国，美丽的水#。,,,,
http://m.weibo.com/2714280233/BbjNPBO4Q,670,0,62,2014/6/30 1:48,来自iPhone客户端,卧槽！！！进了！！！,,,,
http://m.weibo.com/2714280233/BbaPKdngx,686,1,54,2014/6/29 2:58,来自iPhone客户端,哦智利！哦智利！！,,,,
http://m.weibo.com/2714280233/BaKeMFFJa,775,0,54,2014/6/26 7:15,来自iPhone客户端,早上4点起，现在感觉自己猛猛的！,,,,
http://m.weibo.com/2714280233/Ba6pzt2H4,619,0,40,2014/6/22 1:52,来自iPhone客户端,太可惜了.......,,,,
http://m.weibo.com/2714280233/Ba6mp0apm,621,0,36,2014/6/22 1:44,来自iPhone客户端,都开始为伊朗加油了！,,,,
http://m.weibo.com/2714280233/B9lcviUND,612,5,54,2014/6/17 1:41,来自iPhone客户端,啊啊啊啊啊啊啊啊啊！！！我买的3：0啊！！！！！！！！！,,,,
http://m.weibo.com/2714280233/B8Kye9uYg,2191,7,218,2014/6/13 4:23,来自iPhone客户端,看球,,,,
http://m.weibo.com/2714280233/B8dgTB2Vb,1377,205,98,2014/6/9 15:39,来自分享按钮,Hot Fuzz 全片无尿点，笑死了,,,,
http://m.weibo.com/2714280233/B7szNxuAV,2695,12,215,2014/6/4 16:47,来自iPhone客户端,哥斯拉！！！,,,,
http://m.weibo.com/2714280233/B7aOI4Wg3,1637,10,83,2014/6/2 19:34,来自iPhone客户端,在饭店听到一首英语老歌，回想到小时候拿着一个老旧的walkman反复听着爸爸抽屉里的英语歌磁带，当时的爸爸应该也是那个时代的潮人吧那么年轻就有了我，就这么做起了父亲，送我上下学，看着我练萨克斯。一晃眼我都比我爸有我那会大了。端午节快乐爸[爱你]@文史_海巴子 ,,,,
http://m.weibo.com/2714280233/B6ofYt6bG,43294,10972,10791,2014/5/28 15:57,来自iPhone客户端,一眨眼就成已婚妇女了,,,,
http://m.weibo.com/2714280233/B6o1oiF2a,1129,26,143,2014/5/28 15:21,来自美拍,我刚拍了一段MV，点开看看>>美拍（通过 #美拍# 录制）,,,,
http://m.weibo.com/2714280233/B5Mgw6uFY,878,34,84,2014/5/24 15:14,来自iPhone客户端,宇多田光宣布结婚,,,,
http://m.weibo.com/2714280233/B3QyNow00,943,5,619,2014/5/11 22:29,来自iPhone客户端,你们就今天知道自己有妈吧,,,,
http://m.weibo.com/2714280233/B2rhNtCKZ,1071,8,111,2014/5/2 16:18,来自iPhone客户端,今天南锣的人疟了,,,,
http://m.weibo.com/2714280233/B210l7SpO,1929,28,455,2014/4/29 21:24,来自iPhone客户端,又他娘的过敏了,,,,
http://m.weibo.com/[phone]/B1vhO77Hc,3109,86,327,2014/4/26 12:39,来自iPhone客户端,粗来,,,,
