链接,赞,转发,评论,时间,来源,内容概要,,,,
http://m.weibo.com/2714280233/AFECxhB3s,683,2,62,2014/4/14 15:13,来自iPhone客户端,哦耶100分！！（RQ）,,,,
http://m.weibo.com/2714280233/AFvJzcABX,1380,10,76,2014/4/13 16:35,来自iPhone客户端,为明天做好准备！！,,,,
http://m.weibo.com/2714280233/ADFaiF89r,727,16,92,2014/4/1 12:55,来自iPhone客户端,富江么么哒！！,,,,
http://m.weibo.com/[phone]/ADdcwC4Un,2540,79,426,2014/3/29 13:44,来自iPhone客户端,多可爱[酷],,,,
http://m.weibo.com/2714280233/AD3CMv5oH,400,24,29,2014/3/28 13:21,来自iPhone客户端,#收集北京PM2.5#给戴口罩的人们，给在户外奔忙的人们：这是今天一天收集的的北京雾霾颗粒，有复合体，有生物颗粒，有矿物质的，各种各样。显微镜1000倍（目视）拍摄，最后一张是250倍拍摄。,,,,
http://m.weibo.com/2714280233/ACKHI9FRB,2101,31,226,2014/3/26 13:11,来自iPhone客户端,剃完小咪血槽就空了...大咪！我们择日再战！！！,,,,
http://m.weibo.com/2714280233/ABGcssm7T,569,33,45,2014/3/19 11:53,来自iPhone客户端,《声之形》强烈推荐,,,,
http://m.weibo.com/2714280233/ABqR94Li8,1586,12,102,2014/3/17 20:49,来自iPhone客户端,小咪你为何这么萌,,,,
http://m.weibo.com/2714280233/Az1MFvgIu,441,3,21,2014/3/2 1:19,来自iPhone客户端,这个时候，大家千万不要去骂自己的同胞，毕竟是极少数人的恐怖行为。而且肯定是有组织有预谋的，请大家理性看待这种恐怖事件，他们的目的就是让民族反目，制造分裂。,,,,
http://m.weibo.com/2714280233/AyZKKBnjl,3070,29,673,2014/3/1 20:08,来自iPhone客户端,水烟炒鸡有意思,,,,
http://m.weibo.com/[phone]/AvEmNF0G9,1230,4,68,2014/2/7 20:11,来自iPhone客户端,再胖它个十斤！,,,,
http://m.weibo.com/[phone]/AvuqfCXB7,1181,4,72,2014/2/6 18:52,来自iPhone客户端,胖它个十斤！,,,,
http://m.weibo.com/2714280233/AuxYqhtbk,1642,2,95,2014/1/31 14:04,来自iPhone客户端,我侄女炒鸡可爱！！（RQ）,,,,
http://m.weibo.com/2714280233/Aus6k9sXr,1577,208,312,2014/1/30 23:07,来自iPhone客户端,董卿上演宫心计，一句“你也是属马的”当场揭穿了苏菲玛索的年龄，但苏菲玛索年轻时至少绝美过啊！,,,,
http://m.weibo.com/2714280233/ApeogfCvu,4096,29,433,2013/12/27 15:01,来自iPhone客户端,好久没臭美了[闭眼],,,,
http://m.weibo.com/2714280233/AojgQb23O,1495,12,73,2013/12/21 13:36,来自iPhone客户端,总算能有一天时间让我呆在家里了...,,,,
http://m.weibo.com/2714280233/Al7cOAiZU,1645,3,94,2013/11/30 13:22,来自iPhone客户端,来跟阿姨亲亲,,,,
http://m.weibo.com/2714280233/AkERDkugP,2117,217,129,2013/11/27 13:13,来自iPhone客户端,“冷静下来仔细想想，我想要的只是荣华富贵而已。”,,,,
http://m.weibo.com/2714280233/AidNH4sP0,760,5,79,2013/11/11 12:39,来自iPhone客户端,买超了...我这个贱手啊！！！,,,,
http://m.weibo.com/2714280233/Ai3Jv5aNM,2836,20,382,2013/11/10 11:01,来自iPhone客户端,难得休息一天～,,,,
http://m.weibo.com/[phone]/AgSSouO6m,1117,9,60,2013/11/2 17:33,来自iPhone客户端,小咪好可爱呀！(((o(**)o))),,,,
http://m.weibo.com/2714280233/AfOTvwUu5,808,3,178,2013/10/26 17:34,来自iPhone客户端,北京的妹子有人想陪我去吃牛蛙吗！！！,,,,
http://m.weibo.com/2714280233/AdzgIppOJ,639,4,36,2013/10/11 22:07,来自iPhone客户端,我下次回上海要问你把kinki的演唱会统统拷过来！！！[抓狂][抓狂][抓狂]@谢小菲lexi ,,,,
http://m.weibo.com/2714280233/Ad7e5tQVW,528,3,37,2013/10/8 22:43,来自iPhone客户端,准备回昌平了[手掌],,,,
http://m.weibo.com/2714280233/Ad4lLlFZE,448,12,105,2013/10/8 15:24,来自iPhone客户端,准备回昌平了[手掌],,,,
http://m.weibo.com/2714280233/AcsGnBC7L,1002,52,155,2013/10/4 15:30,来自iPhone客户端,呜哇....帅哭了...我爱死51了现在@谢小菲lexi ,,,,
http://m.weibo.com/2714280233/AbZUjbgef,1958,22,236,2013/10/1 14:15,来自iPhone客户端,携冰冰祝大家国庆快乐！！,,,,
http://m.weibo.com/2714280233/AaL4cFey6,384,1,41,2013/9/23 10:38,来自iPhone客户端,好冷啊好冷啊好冷啊！！！！！,,,,
http://m.weibo.com/2714280233/A9qctbfPv,494,2,87,2013/9/14 15:40,来自iPhone客户端,开学好累。。。(′_`),,,,
http://m.weibo.com/2714280233/A7rfX4RMr,3077,91,130,2013/9/1 14:41,来自微博 weibo.com,昨天去吃饭，路过一家馆子门口，一个女孩（目测30+）坐在地上一边打电话一边大哭，旁边坐了一个老头。老头说：别打了，有什么的！爸在呢，怕什么！女孩还是不停地哭，老头摸摸女孩的头，说：咱不哭了，爸在呢，爸陪着你呢啊，不哭了。当时我眼泪就要下来了。,,,,
http://m.weibo.com/2714280233/A4A6f0JPQ,1525,12,85,2013/8/13 19:41,来自iPhone客户端,七夕晚餐经济实惠又好吃！#全家便利店真是这个世界上最好的东西#,,,,
http://m.weibo.com/2714280233/A4yywAkrT,596,2,63,2013/8/13 15:45,来自微博 weibo.com,今天晚上必、肯、麦点哪一个好呢~！真是一个完美的七夕啊~(sF□′)s喋擤ォ,,,,
http://m.weibo.com/2714280233/A3mHkoOuD,1546,2,98,2013/8/5 19:43,来自iPhone客户端,每次离开大阿姨家都会说＂大阿姨再会＂，以后再也没得说了，再也＂会＂不着了。最后说一次＂大阿姨再会＂。我会想你的。下辈子要过快乐、轻松、没有病痛的好日子。,,,,
http://m.weibo.com/2714280233/A2JN93O4d,575,118,56,2013/8/1 16:41,来自iPhone客户端,犯罪心理（CM）里有一集，说父亲带着孩子到商场，让孩子假装走失，遇到好心的妇女就上前哭诉，说和爸爸约好到楼梯间汇合，请求妇女带自己去。于是无数的妇女被杀害了。所以说，有事找警察。永远不要因为任何理由跟随任何人去独处的指定地点，你不知道那里有什么等着你。#行善要以保证生命安全为大前提#,,,,
http://m.weibo.com/2714280233/A2JMMjLCw,546,3,59,2013/8/1 16:40,来自iPhone客户端,真是让人感动的要哭了！！,,,,
http://m.weibo.com/2714280233/A1EwUpIG9,1462,18,141,2013/7/25 13:27,来自iPhone客户端,我快化掉了。。。上海热得有点过分啊。。。这个棒冰谁知道小时候贪凉一天吃了6、7根，晚上急性肠胃炎这种事情我会随便告诉你吗！,,,,
http://m.weibo.com/2714280233/A0r1NDeCE,1254,4,90,2013/7/17 13:14,来自iPhone客户端,自从回上海到现在，我妈天天说我大腿粗。不高兴了，我要跟我妈分手！！(T ^ T),,,,
http://m.weibo.com/2714280233/zFWAVwBtA,655,29,44,2013/7/14 14:14,来自iPhone客户端,有些人的问题很好解决又很难解决。因为他们只有一个问题，那就是智商问题。,,,,
http://m.weibo.com/2714280233/zFVWtoH2J,758,590,185,2013/7/14 12:34,来自iPhone客户端,堂本光一好帅啊！！！！！好想嫁啊！！！！,,,,
http://m.weibo.com/2714280233/zFuuA9WXV,600,5,60,2013/7/11 14:41,来自iPhone客户端,哈哈哈哈哈上海热死了我打算收拾收拾回北京了哈哈哈哈哈哈,,,,
http://m.weibo.com/2714280233/zESRy3J3G,648,6,77,2013/7/7 14:53,来自iPhone客户端,想回上海。不想回上海。想回上海。不想回上海。想回上海。不想回上海。想回上海。不想回上海。啊啊啊啊啊我到底什么时候回上海比较好啊。。。。。。,,,,
http://m.weibo.com/2714280233/zC9w6Bxrd,459,6,43,2013/6/19 15:46,来自iPhone客户端,是的。,,,,
http://m.weibo.com/2714280233/zC0iF6s6A,1108,20,85,2013/6/18 16:18,来自iPhone客户端,有着4只咪咪的咖啡馆。在北京的同学可以去玩玩地址在中央戏剧学院（东二环本部校区）大门正对面，店名忘记啦！(￣￣),,,,
http://m.weibo.com/2714280233/zBQ9tnqM8,2776,384,80,2013/6/17 14:28,来自微博 weibo.com,正常死亡和自杀的区别是：前者是和过去永别。后者是和未来永别。（via豆瓣“柚子先生”）,,,,
http://m.weibo.com/2714280233/zBPZqf09W,452,18,47,2013/6/17 14:04,来自iPhone客户端,我也想生活在这样的小镇上[呵呵],,,,
http://m.weibo.com/2714280233/zBKwe5NwN,2301,129,208,2013/6/17 0:08,来自iPhone客户端,就是这个！！啊啊吃在嘴里是初恋的味道！不，比初恋还要美好！！@可乐酱要努力赚钱  虽然外型有点糟糕，但是内在却是赛高！！,,,,
http://m.weibo.com/2714280233/zBKen6THB,396,5,26,2013/6/16 23:24,来自微博 weibo.com,减肥这种东西，在我这个年龄，就不要太在意了。。。_(:з」∠)_减不掉就是减不掉，还不如开开心心地吃呢！,,,,
http://m.weibo.com/2714280233/zBK1Zq6V5,711,29,83,2013/6/16 22:53,来自微博 weibo.com,减肥这种东西，在我这个年龄，就不要太在意了。。。_(:з」∠)_减不掉就是减不掉，还不如开开心心地吃呢！,,,,
http://m.weibo.com/2714280233/zByswF314,1405,169,88,2013/6/15 17:26,来自iPhone客户端,＂钱买不到幸福＂----真是这几个世纪以来最傻逼的谎话了(′_`),,,,
http://m.weibo.com/2714280233/zBnJuxVqi,2372,455,164,2013/6/14 14:08,来自微博 weibo.com,经过这几年的锤炼，我发现一个道理，最难过的时候，最难过的事，不要对任何人说。没有人能做到真正感同身受。对别人说你的痛苦，只是给别人也同样造成了负担而已。,,,,
http://m.weibo.com/2714280233/zzIyzrkdv,679,2,105,2013/6/3 15:28,来自微博 weibo.com,家里停热水，赶上来例假，每天去朋友家蹭澡。热水之神，请快点赐福于我吧！！ToT,,,,
http://m.weibo.com/2714280233/zxT9OxijU,294,4,27,2013/5/22 14:46,来自iPhone客户端,你们理解我这种过去只穿XS/S，现在只能穿M号的人的心情吗！！！,,,,
http://m.weibo.com/2714280233/zxSIlAUie,653,21,122,2013/5/22 13:39,来自微博 weibo.com,你们理解我这种过去只穿XS/S，现在只能穿M号的人的心情吗！！！,,,,
http://m.weibo.com/2714280233/zwJ6KBMYl,488,14,87,2013/5/14 23:21,来自微博 weibo.com, #日本代购# 之前po的强劲瘦脸霜~有妹纸po强力feedback了。日本检控很严格，什么刺激阿，过敏阿，防腐剂阿，都浮云！,,,,
http://m.weibo.com/2714280233/zvD9Mh28a,447,5,48,2013/5/7 18:22,来自微博 weibo.com,这才是人生啊,,,,
http://m.weibo.com/2714280233/zvCuPrU72,899,21,138,2013/5/7 16:41,来自iPhone客户端,这才是人生啊,,,,
http://m.weibo.com/2714280233/zv38mgy49,494,3,49,2013/5/3 22:39,来自微博 weibo.com,给你们见识见识什么叫大大的小西红柿[番茄][番茄][番茄],,,,
http://m.weibo.com/2714280233/zv16rqeo6,779,7,85,2013/5/3 17:29,来自iPhone客户端,给你们见识见识什么叫大大的小西红柿[番茄][番茄][番茄],,,,
http://m.weibo.com/2714280233/zuRDbbXKP,662,131,564,2013/5/2 17:22,来自iPhone客户端,昨天老婆回家了，我一个人跟我家的小狗为伴，到了晚上1点多分的时候，我家小狗突然对着窗户叫，我看见了，就拍下来了'然后发给我老婆看，纯属好玩的，然后我老婆说看见什么了，我以为她吓我没理她，结果她今天回来把图放大给我看，然后我看见了………好恐怖！图是照的，p图死全家,,,,
http://m.weibo.com/2714280233/zuQdAzyrX,334,27,35,2013/5/2 13:46,来自微博 weibo.com,#日本代购#夏天，甜品，冰饮，吃吧吃吧不怕胖！fancl热量控制片，外出就餐必备！有效控制热量。吃不胖的秘密就在这里！！方便随身携带，夏天，美食和好身材同在！！私信或者微信：ribendaigou78,,,,
http://m.weibo.com/2714280233/zuf3ZbsWB,580,4,70,2013/4/28 15:11,来自微博 weibo.com,我已然从便秘发展成拉肚子了。。。。人生真是阴晴不定呐。。_(:з」∠)_,,,,
http://m.weibo.com/2714280233/ztLIA0B9O,365,4,60,2013/4/25 12:29,来自iPhone客户端,啊啊啊又开始飘杨絮柳絮了，又出不了门了啊啊啊啊啊啊！！！！！555555555555555[泪][泪][泪][泪][泪],,,,
http://m.weibo.com/2714280233/zt5HysjAk,337,57,29,2013/4/21 1:31,来自iPhone客户端,道德，崇高，牺牲，这些更应该是向内，向己的约束，而不要轻易指向他人。大道不行，各尽本分，若能做到后面四个字，其实已经是很棒的社会状态。,,,,
http://m.weibo.com/2714280233/zrOmwbmX3,637,5,99,2013/4/12 15:32,来自iPhone客户端,倒数第四天。压根看不进去书了。。。,,,,
http://m.weibo.com/2714280233/zpGj7qjpI,480,11,114,2013/3/29 15:21,来自iPhone客户端,据说你们输入- 后 显示的第1个人一定是个漂亮妞！！你们敢不敢- 她出来！！（转）,,,,
http://m.weibo.com/2714280233/zosCtzRYH,239,7,30,2013/3/21 14:40,来自iPhone客户端,我想拥有的2种超能力：瞬间转移，5次回到过去的机会。你们呢,,,,
http://m.weibo.com/2714280233/zosmGkSqy,414,30,102,2013/3/21 14:01,来自iPhone客户端,我想拥有的2种超能力：瞬间转移，5次回到过去的机会。你们呢,,,,
http://m.weibo.com/2714280233/zojUM5c82,305,3,62,2013/3/20 16:30,来自iPhone客户端,我打算：1.留长发；2.考完试开网店卖衣服。嘛，能做到其中一点就很好了。。。,,,,
http://m.weibo.com/2714280233/zoiv3xF0n,518,19,194,2013/3/20 12:54,来自iPhone客户端,我打算：1.留长发；2.考完试开网店卖衣服。嘛，能做到其中一点就很好了。。。,,,,
http://m.weibo.com/2714280233/zo1SIjoNK,337,5,65,2013/3/18 18:36,来自iPhone客户端,上吐下泻发烧[生病]我觉得我快不行了[生病][生病][生病],,,,
http://m.weibo.com/2714280233/znxXvmFfC,1547,17,250,2013/3/15 14:25,来自iPhone客户端,这两天看破产姐妹看得我好想开店卖衣服。。。,,,,
http://m.weibo.com/2714280233/zneI0xdp6,1787,14,427,2013/3/13 13:25,来自iPhone客户端,又到了每年一度的过敏季了。。。今年貌似尤其猛烈啊。。。,,,,
http://m.weibo.com/2714280233/zl7r2CJKt,876,734,415,2013/2/27 15:13,来自微博 weibo.com,松本润。。。好帅啊。。。ps。大家恭喜我bia~~~\(RQ)/~我即将进入新一轮暗无天日的复习了_(:з」∠)_,,,,
http://m.weibo.com/2714280233/zjUYZD0p4,270,19,35,2013/2/19 17:41,来自微博 weibo.com,唇炎的妹子不妨试试这个润唇膏，资生堂的，专治唇炎+口角炎。我春节期间代购的昨天到了，打算康复阶段用这个。淘宝有卖。[心],,,,
http://m.weibo.com/2714280233/zjMtMlX79,690,120,191,2013/2/18 20:02,来自iPhone客户端,唇炎的妹子不妨试试这个润唇膏，资生堂的，专治唇炎+口角炎。我春节期间代购的昨天到了，打算康复阶段用这个。淘宝有卖。[心],,,,
http://m.weibo.com/2714280233/zjA6snYa7,3991,95,1010,2013/2/17 12:32,来自iPhone客户端,今天迎来了我26岁绳命中又一个18岁生日[哈哈]愿大家平安、健康[心],,,,
http://m.weibo.com/2714280233/ziquluopc,270,0,39,2013/2/9 22:13,来自iPhone客户端,杂技这个东西太可怕了。。。,,,,
http://m.weibo.com/2714280233/zhjLZnv98,307,6,110,2013/2/2 15:17,来自iPhone客户端,唇炎又犯了 这玩意儿到底怎么治啊！！！,,,,
http://m.weibo.com/2714280233/zhbMi8oR6,425,4,44,2013/2/1 18:55,来自微博 weibo.com,刚才出去跟我阿玛吃晚饭，外面真心好暖和！！话说一回上海皮肤就变得贼好，每次都是，北京这个空气着实毁少女呢ps。推荐一款梳子，各种不打结！特别牛逼！远离打结疼痛，重享幸福人生！,,,,
http://m.weibo.com/2714280233/zh3cmAou8,1096,22,250,2013/1/31 21:05,来自iPhone客户端,刚才出去跟我阿玛吃晚饭，外面真心好暖和！！话说一回上海皮肤就变得贼好，每次都是，北京这个空气着实毁少女呢ps。推荐一款梳子，各种不打结！特别牛逼！远离打结疼痛，重享幸福人生！,,,,
http://m.weibo.com/2714280233/zh18Sun6H,330,3,39,2013/1/31 15:51,来自iPhone客户端,上海好冷啊好冷啊好冷啊。。。陡然想到大学时候的绕口令了 真冷真冷真正冷冷冰冰人人都说冷猛地一阵冷风更冷。。。我会告诉你大一考试时老师就叫我一个人读了两遍吗#上海人的前后鼻音伤不起##不过我现在已经无敌了#,,,,
http://m.weibo.com/2714280233/zfW9W8guX,175,0,23,2013/1/24 13:19,来自iPhone客户端,发烧了。。。好讨厌啊。。。T_T,,,,
http://m.weibo.com/2714280233/zfRf9FSg9,260,1,60,2013/1/24 0:49,来自iPhone客户端,发烧了。。。好讨厌啊。。。T_T,,,,
http://m.weibo.com/2714280233/zfOJ3sCWj,442,9,60,2013/1/23 18:24,来自iPhone客户端,都说好女不过百，今儿出门过了下秤，我马上就不是好女了，内心分外痛苦。。。,,,,
http://m.weibo.com/2714280233/zfvaUm0kg,403,273,51,2013/1/21 16:38,来自微博 weibo.com,小调查，你使用最多的4个百度相关产品是____、____、____、____，基本每天必用的。小编先来，@百度网页搜索 、@百度百科 、@百度知道 、@百度手机输入法 。你呢[害羞],,,,
http://m.weibo.com/2714280233/zdm5WnLgh,214,3,20,2013/1/7 13:50,来自iPhone客户端,最后一门！！！,,,,
http://m.weibo.com/[phone]/zdc3zfMXf,269,8,58,2013/1/6 12:17,来自iPhone客户端,最后一门！！！,,,,
http://m.weibo.com/[phone]/zd570uFXN,470,4,34,2013/1/5 18:36,来自iPhone客户端,一直特喜欢你。。像个思春期小少女默默关注你好久。从豆瓣到博客。。本来想一直默默下去。。赶巧你今天考研。一定要蹦出来给你一点正能量！！！也是鼓舞我自己！必过！！！加油！！[lxhx奋斗]@papi酱,,,,
http://m.weibo.com/2714280233/zcczWjoGb,574,10,114,2012/12/30 23:46,来自iPhone客户端,赶紧考吧。。。我感觉快崩溃了崩溃了溃了。。。,,,,
http://m.weibo.com/2714280233/z9J5fjXlX,472,1,68,2012/12/14 17:00,来自iPhone客户端,分享图片,,,,
http://m.weibo.com/2714280233/z9piuxRPa,1005,22,122,2012/12/12 14:38,来自iPhone客户端,仄仄 多少年没吃到这个糖了,,,,
http://m.weibo.com/2714280233/z8dJ3COpW,507,29,153,2012/12/4 19:20,来自iPhone客户端,nino唱歌确实蛮抖的。。。[惊恐][惊讶][惊恐]不过蛮有劲的[开心][开心][开心]@谢菲菲Lexi,,,,
http://m.weibo.com/2714280233/z659DvPYA,371,5,41,2012/11/20 17:50,来自iPhone客户端,昨天久违地翻出短裤丝袜打算美一美，然后发现我去年前年大前年买的所有短裤都特么的穿不下了。呵呵呵呵作为不信邪的马克思主义追随者，我硬是扯上一条削微不那么紧的，于是直到现在我都很想吐。#学习毁身材##我不会拍照片给乃们看的#,,,,
http://m.weibo.com/2714280233/z5CGt4afT,180,1,27,2012/11/17 17:21,来自iPhone客户端,我11号下订单买了个隐形眼镜药水，现在快递单据还只显示12号到松江，到底还打不打算给我送来了！！！@可得眼镜网,,,,
http://m.weibo.com/2714280233/z5Ai0a5fm,300,4,51,2012/11/17 11:16,来自iPhone客户端,我11号下订单买了个隐形眼镜药水，现在快递单据还只显示12号到松江，到底还打不打算给我送来了！！！@可得眼镜网,,,,
http://m.weibo.com/2714280233/z4xBxfNIF,891,11,87,2012/11/10 14:35,来自iPhone客户端,最是那忧郁的一瞥,,,,
http://m.weibo.com/2714280233/z2h1EEDBg,446,4,119,2012/10/26 16:42,来自快手,然后我很应景地把小女表子的发型也换成了齐刘海扎辫子嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻     #考研党再玩游戏要剁手#,,,,
http://m.weibo.com/2714280233/z1gcpBkTx,948,14,102,2012/10/20 0:46,来自iPhone客户端,姑奶,,,,
http://m.weibo.com/2714280233/yFbKWmD72,211,20,30,2012/10/6 16:15,来自iPhone客户端,自从我立了＂考前不买衣服＂的誓后就开始玩这个女表子游戏。。。不断地赚钱买衣服、换衣服、搭配衣服。loading时的字也相当有意思，比如灰姑娘证明了一双鞋可以改变你的医生，或是如果你什么东西买不起就让你的男朋友买给你吧，或是没人喜欢八婆，除非八婆长得很好看，之类的。游戏名字叫Enchant U。,,,,
http://m.weibo.com/2714280233/yF3oko8va,675,8,71,2012/10/5 18:57,来自iPhone客户端,不能买衣服我就拼命地吃啊！这个东西真挺好吃的！！！@啊啊阿芙啊啊,,,,
http://m.weibo.com/2714280233/yF2kQkiCz,140,5,19,2012/10/5 16:16,来自iPhone客户端,自从我立了＂考前不买衣服＂的誓后就开始玩这个女表子游戏。。。不断地赚钱买衣服、换衣服、搭配衣服。loading时的字也相当有意思，比如灰姑娘证明了一双鞋可以改变你的医生，或是如果你什么东西买不起就让你的男朋友买给你吧，或是没人喜欢八婆，除非八婆长得很好看，之类的。游戏名字叫Enchant U。,,,,
http://m.weibo.com/2714280233/yF1SMtxy2,412,45,66,2012/10/5 15:07,来自Weico.iPhone,自从我立了＂考前不买衣服＂的誓后就开始玩这个女表子游戏。。。不断地赚钱买衣服、换衣服、搭配衣服。loading时的字也相当有意思，比如灰姑娘证明了一双鞋可以改变你的医生，或是如果你什么东西买不起就让你的男朋友买给你吧，或是没人喜欢八婆，除非八婆长得很好看，之类的。游戏名字叫Enchant U。,,,,
http://m.weibo.com/2714280233/yEzpiaTkD,856,8,155,2012/10/2 14:37,来自iPhone客户端,大咪！你怎么了大咪！！,,,,
http://m.weibo.com/2714280233/yEuDu9OwG,250,4,61,2012/10/2 2:29,来自土豆,川越达也好喜欢好喜欢好喜欢！！！不过我总觉得他是个gay。。。《[zoo字幕组]120725 ジャニ勉―川越达也》 http://t.cn/zlI8Kxr  （分享自 @土豆网综艺）@mark,,,,
http://m.weibo.com/2714280233/yEsa84xN5,512,38,126,2012/10/1 20:11,来自iPhone客户端,子俊好帅[心][心][心][心][心],,,,
http://m.weibo.com/2714280233/yEqy7tAKy,285,4,27,2012/10/1 16:04,来自微博 weibo.com,Anna在此次的AdR配饰系列设计中加入了各种动物形，这种野性的摩登感加上#MOREISMORE#的时尚精神，也被冰冰演绎得淋漓尽致！这一季就让我们一起get a fashion shower!@范冰冰工作室,,,,
