链接,赞,转发,评论,时间,信息来源,内容概要,
http://m.weibo.com/2460997447/DF3jZ3qZD,308,17,12,07月16日 12:28,来自pipa酱的iPhone 6s Plus,拿自己的热脸贴对方的冷屁股，还总认为自己还做得不够好。在自己眼里，这是爱；在对方眼里，这是烦；在别人眼里，这是贱―papi酱,
http://m.weibo.com/2460997447/DERQhasRJ,372,14,12,07月15日 07:15,来自pipa酱的iPhone 6s Plus,当你失败的时候，身边会有一群关心你的人，他们会问你发生什么事，听听你的失败经验，然后心满意足地离开―papi酱,
http://m.weibo.com/2460997447/DEMtAFwsC,260,4,12,07月14日 17:35,来自pipa酱的iPhone 6s Plus,闺蜜之间，都是无话不说，女人之间的小九九，谁能懂？―papi酱,
http://m.weibo.com/2460997447/DDSHEtQSD,409,32,12,07月08日 19:36,来自pipa酱的iPhone 6s Plus,其实大多人把时间献给手机屏幕，只是为了掩饰没有人陪同的尴尬―papi酱,
http://m.weibo.com/2460997447/DDohu37wo,661,1,12,07月05日 14:09,来自pipa酱的iPhone 6s Plus,#霍建华林心如结婚#是胡不是霍，是霍是心如，恭喜两人，喜结良缘。,
http://m.weibo.com/2460997447/DyzuxqvYl,141,4,12,06月03日 21:30,来自iPhone 6s Plus,你了解中国吗？你去过中国吗？你知道中国从一个一穷二白的面貌把六亿以上的人摆脱了贫困吗？你知道中国现在已经成为人均八千美元的世界第二大经济体吗？如果我们不能够很好地保护人权的话，中国能取得这样的发展吗？你知道中国已经把保护人权写入我们的宪法中吗？―papi酱,
http://m.weibo.com/2460997447/EhPuN5N9B,193,25,11,11月16日 17:44,来自pipa酱的iPhone 6s Plus,最近收快递的心路历程[doge[doge[doge,
http://m.weibo.com/2460997447/EhxHuc7jW,181,32,11,11月14日 20:25,来自pipa酱的iPhone 6s Plus,这世上有三样东西是别人抢不走的：一是吃进胃里的食物，二是藏在心中的梦想，三是读进大脑的书。所以做人最美好的样子是：做一个有理想好读书的吃货！,
http://m.weibo.com/2460997447/EgDd267M9,133,26,11,11月08日 20:37,来自秒拍客户端,“papi酱的不定期放送――如果把网络用语（粉圈用语为主）运用到现实生活中，会有什么意想不到的效果？前方高能，非战斗人员迅速撤离，这不是演习！因为本视频里的话你很有可能一句都听不懂...papi酱的秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/EfRn8d1yl,237,15,11,11月03日 18:50,来自pipa酱的iPhone 6s Plus,“今日少吃一块肉，明日维密我走秀。” “明天少喝一口汤，后天维密我开场[doge,
http://m.weibo.com/2460997447/EfIg74dA4,239,15,11,11月02日 19:38,来自pipa酱的iPhone 6s Plus,如何判断一个人老了？[doge不用他妈说，自己穿上了秋裤！[二哈,
http://m.weibo.com/2460997447/EdAwr5bZK,137,17,11,10月19日 20:15,来自秒拍客户端,“papi酱的放送――又可以开始工作了！！老板，我爱工作！我爱加班！工作就是我的全部！papi酱的秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/Ed8hBotFe,156,4,11,10月16日 20:22,来自pipa酱的iPhone 6s Plus,你的拿手好菜是什么？我烧的……白开水还不错！,
http://m.weibo.com/2460997447/EcZ4E6dAN,155,12,11,10月15日 20:55,来自秒拍客户端,“papi酱不定期更新的日常――亲爱的朋友们！经过7天连续上班上学，你是否已经疲劳不堪、心力交瘁了？！在这7天时间中，你是否觉得自己患上了节后综合症？！今天，有着足足三个月临床经...papi酱的秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/EayfRtsSG,170,49,11,09月29日 20:58,来自秒拍客户端,我待生活如初恋，生活待我如大便。如果你觉得老天爷在针对你，醒醒吧，老天爷在针对我们所有人……尽管生活是那么得操蛋，可还是要保持微笑???（祝你们这个周...秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/Ea4JL8M1B,180,3,11,09月26日 17:49,来自pipa酱iPhone 6s Plus,等待房价下跌的年轻人！,
http://m.weibo.com/2460997447/E87buAPzv,216,4,11,09月13日 20:22,来自pipa酱的iPhone 6s Plus,一次成功的约会，就是双方从始到终都没有主动看过手机。,
http://m.weibo.com/2460997447/E6d4nfCL4,209,4,11,09月01日 07:41,来自pipa酱的iPhone 6s Plus,明明可以靠脸，你却偏偏要靠才华，这就是你和明明的差距。,
http://m.weibo.com/2460997447/E5PS9whPu,213,5,11,08月29日 20:38,来自pipa酱的iPhone 6s Plus,我要好好工作，不然人家会说：你看那个人，除了好看，一无是处―papi酱,
http://m.weibo.com/2460997447/E5FjOz7UR,278,47,11,08月28日 17:45,来自pipa酱的iPhone 6s Plus,真正的好朋友就是即使不能拉你一把，也绝不会让你掉下去的人。,
http://m.weibo.com/2460997447/E4jNAvSLk,215,11,11,08月19日 21:08,来自pipa酱的iPhone 6s Plus,林丹李宗伟 林李第37次对决 虽然林丹没能挺进决赛，但这绝对是一场精彩绝伦、伟大的比赛！也许一切都是最好的安排吧，赛后林丹带着全场为李宗伟鼓掌，这可能是他们在奥运场上最后的对决了。这就是奥运的精神，运动精神，最可敬的对手！恭喜李宗伟，祝福林丹 秒拍视频,
http://m.weibo.com/2460997447/E2r8eueJv,648,13,11,08月07日 12:08,来自pipa酱的iPhone 6s Plus,遗憾，感谢，我会继续努力！,
http://m.weibo.com/2460997447/DFba6hzdt,352,11,11,07月17日 08:26,来自pipa酱的iPhone 6s Plus,年轻的时候千万不要因为没钱而绝望，因为你要知道，你以后没钱的日子还很多[笑cry―papi酱,
http://m.weibo.com/2460997447/DCY27kMge,246,28,11,07月02日 19:20,来自pipa酱的iPhone 6s Plus,现在的社会，现在的人，都喜欢虚的，假的，不喜欢真的―papi酱,
http://m.weibo.com/2460997447/DAH651Xf1,212,7,11,06月17日 20:32,来自pipa酱的iPhone 6s Plus,女人要懂得以柔克刚，不要和他发生正面冲突。有分歧别大喊大叫，那样会让分歧更大。也别当着别人的面让他下不来台。要等气氛缓和后再讲道理，表明立场。他冷静的时候才会思考，才会去想你的道理。别拿自己的他和别人的他比较，灭他的锐气。男人如果在你这找不到自信，他就会到别处去找―papi酱,
http://m.weibo.com/2460997447/DzDSBwB06,171,16,11,06月10日 22:30,来自iPhone 6s Plus,总嚷着要找个对象，却从不主动勾搭。没喜欢的人，也懒得接受别人的追求。倒也不是那么“宁缺毋滥”，却还是不肯委屈将就。有时感觉单身挺好的，又常常羡慕别人成双入对。这才是很多人单身的日常吧―papi酱,
http://m.weibo.com/2460997447/DuU3GBBm1,316,28,11,05月10日 18:30,来自pipa酱的iPhone 6s Plus,主动找你三回，你理我一回，下次我会犹豫找不找你。我跟你说的话你敷衍，下回我会考虑要不要跟你说。我对你好，你熟视无睹，下次我会疑惑你是不是不需要。知道吗？你就是这样把我推远的―papi酱,
http://m.weibo.com/2460997447/EhBVl7yk0,239,7,10,11月15日 07:11,来自pipa酱的iPhone 6s Plus,放心吧，如果你不肯努力，一切都不会好的，早安！,
http://m.weibo.com/2460997447/EgLUOjVTu,141,11,10,11月09日 18:46,来自pipa酱的iPhone 6s Plus,毫无违和感！奥巴马恼怒了！特朗普笑的很开心！,
http://m.weibo.com/2460997447/EeXbP9cah,308,16,10,10月28日 19:48,来自pipa酱的iPhone 6s Plus,莫笑少年穷！40年前，谁能知道左边这个坏笑的家伙现在是中国首富，打死也不信！所以，要珍惜你身边每个小伙伴。,
http://m.weibo.com/2460997447/E9NafDOGH,285,37,10,09月24日 21:05,来自pipa酱iPhone 6s Plus,喜欢主动买单的人，不是因为钱太多，而是把友情看的比金钱重要；合作时愿意让利的人，不是因为笨，而是知道分享；工作时愿意主动多干的人，不是因为傻，而是懂得责任；吵架后先道歉的人，不是因为错，而是懂得珍惜；愿意帮你的人，不是欠你什么，而是把你当真伙伴。,
http://m.weibo.com/2460997447/E9IF8bcSZ,277,24,10,09月24日 09:37,来自pipa酱iPhone 6s Plus,好了遭人嫉妒，差了让人瞧不起，开放点人家说你骚，保守点人家说你装，忠厚的人家说你傻,，精明的人家说你奸，冷淡了大伙儿说你傲，热情了群众说你浪，走在前头挨闷棍，走在后头全没份，总之就算你再好也会有人从你身上挑刺儿！
http://m.weibo.com/2460997447/E9kBymjzx,156,32,10,09月21日 20:23,来自秒拍客户端,今天要说的，是我一个朋友的故事。不过，我相信，这位朋友你们或许也认识。愿我们都不会变成自己最讨厌的那种人…papi酱的秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/E8SrzyiqO,239,9,10,09月18日 20:41,来自pipa酱的iPhone 6s Plus,9.18―勿忘国耻！,
http://m.weibo.com/2460997447/E8zBAcj28,181,47,10,09月16日 20:44,来自秒拍客户端,生活中总有那么一群人，对什么都不满意。不管你怎么做、做什么，都是错的。今天我想对那些人说：请把你的高标准、严要求，留给你自己。谢谢合作秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/E7vTUe5UL,219,19,10,09月09日 21:27,来自pipa酱的iPhone 6s Plus,要达到能够结婚的状态，需要两个人都达到自我内心的安定，对新鲜的异性不再蠢蠢欲动，对生活的前路不迷茫，已经体验或经历过的感情，抑或其他事达到自己预计的分量，决心靠谱而安心过日子了，这才是可以结婚的时刻！,
http://m.weibo.com/2460997447/E3pidnmsd,269,41,10,08月13日 21:17,来自pipa酱的iPhone 6s Plus,啊？你说什么？我听不见[doge 秒拍视频,
http://m.weibo.com/2460997447/E2J5dzcYV,474,36,10,08月09日 09:50,来自pipa酱的iPhone 6s Plus,恭喜孙杨以1分44秒65夺金，中国是最棒的[中国 微博视频,
http://m.weibo.com/2460997447/E2bk1fHgr,375,12,10,08月05日 19:53,来自pipa酱的iPhone 6s Plus,丑小鸭变成白天鹅，并不只是它有多努力，而是它的父母就是白天鹅―papi酱,
http://m.weibo.com/2460997447/DE0OUELma,162,40,10,07月09日 16:16,来自pipa酱的iPhone 6s Plus,没想到你是这样的雪姨，一言不合就开车[笑cry 秒拍视频,
http://m.weibo.com/2460997447/DDXr4s56H,291,24,10,07月09日 07:39,来自pipa酱的iPhone 6s Plus,人是不能闲的，一闲就会想得太多，一闲就会感情泛滥 ，所谓矫情屁事多，空虚寂寞冷，都是因为懒散堕落闲―papi酱,
http://m.weibo.com/2460997447/DDv2BjWAT,418,27,10,07月06日 07:22,来自pipa酱的iPhone 6s Plus,中分看鼻子，齐刘海看脸型，斜刘海看气质，无刘海看五官，我适合蒙面[笑cry―papi酱,
http://m.weibo.com/2460997447/DBjaxkI0r,178,11,10,06月21日 21:28,来自pipa酱的iPhone 6s Plus,我想要的生活，是素而不寂，暖而不腻，且带着烟火的气息，与亲人相暖，与朋友同行，心有可依，情有所靠，不说天长地久的话，只与珍惜相亲，忙了就什么都不想，闲了看看文字中的日月山水，那里有我向往却达不到的岸，远离尘世喧嚣，自我陶醉一翻―papi酱,
http://m.weibo.com/2460997447/DzpHucMQA,196,2,10,06月09日 10:25,来自iPhone 6s Plus,新闻报道说有考生因为睡过头，错过了第一场高考，真替他感到惋惜，人这一辈子，在家睡觉的机会很多，而参加高考的机会可能只有一次，为什么不选择进了考场在睡呢―papi酱,
http://m.weibo.com/2460997447/Dy7pGgV5F,153,27,10,05月31日 22:01,来自iPhone 6s Plus,敏感的人易缺乏安全感和过分自卑―papi酱,
http://m.weibo.com/2460997447/DwJKr0L7Q,165,11,10,05月22日 19:56,来自pipa酱的iPhone 6s Plus,不要为自己控制不了的事，纠结或难过。通常一件坏事发生，我首先会考虑的是，这事我能控制吗，能改变它的走向吗？我不会把时间浪费在难过上。与其去纠结自己改变不了的事，不如去做些什么，让自己过得更好，唯有自己变好，才能守护自己的所爱。其他都是废话―papi酱,
http://m.weibo.com/2460997447/EfNdOxHnm,508,2,9,11月03日 08:16,来自pipa酱的iPhone 6s Plus,早上好！祝大家有个好心情[鲜花,
http://m.weibo.com/2460997447/Efzf50B06,393,20,9,11月01日 20:40,来自pipa酱的iPhone 6s Plus,现实生活就是，精心打扮的时候谁都碰不到，蓬头垢面的时候谁都碰得到！同意的点doge,
http://m.weibo.com/2460997447/Efq7xiKgj,303,30,9,10月31日 21:27,来自pipa酱的iPhone 6s Plus,又到了洗澡靠毅力，洗衣靠耐力，起床靠爆发力的季节了。,
http://m.weibo.com/2460997447/EeusXxsuZ,354,11,9,10月25日 18:41,来自pipa酱的iPhone 6s Plus,陪伴是最长情的告白！,
http://m.weibo.com/2460997447/E9aQGlwlt,178,101,9,09月20日 19:32,来自秒拍客户端,“对不起阿姨，我不能给你让座。”――你遇到过道德绑架吗？秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/E91zStvWm,237,18,9,09月19日 19:56,来自pipa酱的iPhone 6s Plus,天凉了，请给我个拥抱，如果不能给我拥抱，请给我件外套，我穿M号…… 如果不能给我外套，又没有拥抱，请给我钞票，我有卡号！,
http://m.weibo.com/2460997447/E8uYElXfq,270,24,9,09月16日 08:57,来自pipa酱的iPhone 6s Plus,你梦到了一个人，是因为那个人在想你。心若沉浮，浅笑安然，请允许我跌进你的梦里。,
http://m.weibo.com/2460997447/E72TbbgDc,140,56,9,09月06日 19:36,来自pipa酱的iPhone 6s Plus,原来你是这样的猩猩！ 秒拍视频,
http://m.weibo.com/2460997447/E4yKHEJcR,394,10,9,08月21日 11:12,来自pipa酱的iPhone 6s Plus,有一种教练，叫郎平！！有一种精神，叫中国女排！！太激动了，要哭了！！转发致敬！！为中国姑娘喝彩！！,
http://m.weibo.com/2460997447/E4wWnvBEj,291,27,9,08月21日 06:35,来自pipa酱的iPhone 6s Plus,做人要像土豆一样，跟啥玩意都能炖一起，咋整都不难吃。别像花椒大料似的，哪有事哪到，从头到尾都跟着使劲忙活，最后菜做好了，谁动筷子第一件事都是把你挑出去划拉一边去，生怕吃着你。更别像苍蝇，一炒菜你就煽呼小翅膀劲劲的往跟前凑，总把自己也当个材料，进锅里命搭上不说，这盘菜也就完犊子了！,
http://m.weibo.com/2460997447/E1S8ArKst,383,27,9,08月03日 19:02,来自pipa酱的iPhone 6s Plus,想过八戒般的生活，却承受着悟空般的压力，但只有沙僧的本事，还时不时能听到唐僧般的唠叨―papi酱,
http://m.weibo.com/2460997447/DFz4r92BD,337,15,9,07月19日 21:18,来自pipa酱的iPhone 6s Plus,每个人的勇气都不多，存了那么久才给你，不要辜负了―papi酱,
http://m.weibo.com/2460997447/DE2P5n2vF,342,26,9,07月09日 21:22,来自pipa酱的iPhone 6s Plus,都说女生是水做的，温柔不会乱发脾气，我也是啊，只是我是雪碧的成分，得捧着，不能晃，不能乱掰，不然容易炸―papi酱,
http://m.weibo.com/2460997447/DzR6N179J,147,13,9,06月12日 08:11,来自iPhone 6s Plus,我经常打一个比方，你如果真的很穷，人家骂你你就会暴跳如雷；假如你其实很富，你会一笑置之。你有相同的频道，相同的磁场，你才会受不了。之所以别人的话语一点就燃，因为你刚好是柴。情绪被外在的境界左右，就是因为我们内心当中有这样易燃的东西―papi酱,
http://m.weibo.com/2460997447/DypDgc3zI,172,8,9,06月02日 20:24,来自iPhone 6s Plus,南方人为什么比北方人富，因为南方人没事爱喝茶，喝茶的时候都觉着自个穷，聊的是怎么做生意，北方人呢，就爱喝酒，只要一沾上酒，都觉着自个是皇上，然后就开始胡说八道，回家倒头睡，第二天起来接茬喝，万丈红尘三杯酒，千秋大业一壶茶―papi酱,
http://m.weibo.com/2460997447/Dx7Q99Kud,186,14,9,05月25日 09:16,来自iPhone 6s Plus,我有一个苹果，分你一半，这是友情。 我只吃一口，剩下的全给你，这是爱情。 我一口没吃，直接全给了你，那是你父母。 我藏起来，对别人说我也饿了，这是社会。―papi酱,
http://m.weibo.com/2460997447/Eh620v9NA,246,21,8,11月11日 21:59,来自pipa酱的iPhone 6s Plus,每次面对美食，我都告诫自己：“吃多了会死。” 但结果证明，我根本就不怕死！,
http://m.weibo.com/2460997447/EgVMycIv3,147,26,8,11月10日 19:54,来自pipa酱的iPhone 6s Plus,承认吧，你的丸子头是不是还没一只汪扎得好[二哈,
http://m.weibo.com/2460997447/EgJwAeuyQ,435,32,8,11月09日 12:41,来自pipa酱的iPhone 6s Plus,这是非洲一个饥饿的孩子，把他手上另一颗糖让给了站在他对面的摄像师！他给全世界的人上了一堂课：富贵不在于拥有，而在于分享……[心[心[心,
http://m.weibo.com/2460997447/EbsqGoaIw,101,9,8,10月05日 19:58,来自秒拍客户端,十一长假免不了要和朋友聚会吧？朋友聚会免不了要喝几顿吧？不喝吗？没关系，我劝劝你你就喝了（祝各位周一&一周愉快啦（不用上班上学当然愉快了（假期少喝酒啊―papi酱秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/E8gVxcKDE,303,40,8,09月14日 21:11,来自pipa酱的iPhone 6s Plus,我知道我伸出手你肯定不会跟我走，于是我伸出腿把你绊了一跤，你果然站起来追着我跑。于是我不得不承认：自古深情留不住，总是套路得人心！,
http://m.weibo.com/2460997447/E6K49d6z8,254,22,8,09月04日 19:41,来自pipa酱的iPhone 6s Plus,上学第一天就掉田里了，都说城市套路深，想要回农村，谁知农村路更滑，地形更复杂！,
http://m.weibo.com/2460997447/E6Jj6lalh,199,6,8,09月04日 17:45,来自pipa酱的iPhone 6s Plus,只要你每天坚持自习，认真刻苦，态度端正，忍受孤独，最终的胜利肯定是属于那些考场上发挥好的人。,
http://m.weibo.com/2460997447/E6x2tDrcU,290,23,8,09月03日 10:31,来自pipa酱的iPhone 6s Plus,镜子是我最好的朋友，因为我哭的时候它从来不会笑,
http://m.weibo.com/2460997447/E4eIwnkFt,280,12,8,08月19日 08:12,来自pipa酱的iPhone 6s Plus,基本上人是不会在某个年龄突然长大的，即使吹灭了三十岁的生日蜡烛也会想着“这就三十岁了吗，我还只是个宝宝呢！”年龄永远不是衡量一个人的刻度，只有责任的叠加才会让人逐渐成长。在那之前，就让红领巾在胸前飘荡吧。,
http://m.weibo.com/2460997447/DFIlWnQ2v,333,17,8,07月20日 20:56,来自pipa酱的iPhone 6s Plus,这辈子走过最崎岖的路 就是你的套路―papi酱,
http://m.weibo.com/2460997447/DEJYkqlSn,224,2,8,07月14日 11:13,来自pipa酱的iPhone 6s Plus,当你不再期待什么东西的时候，你会得到一切―papi酱,
http://m.weibo.com/2460997447/DDqwvxBaf,347,18,8,07月05日 19:52,来自pipa酱的iPhone 6s Plus,装傻是为了能逗你开心，你以为我真的是逗比啊―papi酱,
http://m.weibo.com/2460997447/DBn9Pcsq6,292,9,8,06月22日 07:37,来自pipa酱的iPhone 6s Plus,你虽然单身，但胖若两人[笑cry―papi酱,
http://m.weibo.com/2460997447/DAxOhpg56,170,5,8,06月16日 20:54,来自pipa酱的iPhone 6s Plus,男人最值得炫耀的是：让心爱的女人一辈子都在笑；女人最令人佩服的是：让心爱的男人一 有空就想往家跑―papi酱,
http://m.weibo.com/2460997447/DxEHlrQXK,243,19,8,05月28日 20:55,来自iPhone 6s Plus,身为女子，记住要读好书，勤力做事，不要向任何人索取任何东西，还有，付出之际，要彻底了解，一切不会回头―papi酱,
http://m.weibo.com/2460997447/EguaahNJG,195,14,7,11月07日 21:35,来自pipa酱的iPhone 6s Plus,帮不了的忙，要明说。别碍于面子，绕来绕去的给求助的人留希望。虽然这往往出于好心，但结果却十分糟糕。一个寄希望于你身上的人，希望一旦破灭，是根本不会考虑你的出发点的。多少朋友，都因为这个而渐渐疏远了！,
http://m.weibo.com/2460997447/EfYA5pRIH,130,15,7,11月04日 13:11,来自pipa酱的iPhone 6s Plus,短篇小说:《压力》。1.他在路上遇到一个搭风车的美女，忽然她晕倒在车上，然后他不得不送她去医院，---他感受到压力的存在。2.到了医院，医生说美女怀孕了，恭喜他要做爸爸了。他说孩子不是自己的，可是美女说孩子是他的，---这让他焦虑不安。3.他不得不要求做DNA测试证明自己的清白。测试后，?全文,
http://m.weibo.com/2460997447/EcPwunhU5,182,7,7,10月14日 20:36,来自pipa酱的iPhone 6s Plus,假如生活欺骗了你，不要悲伤，不要绝望，因为明天、后天、大后天，生活还会继续欺骗你！,
http://m.weibo.com/2460997447/EcndnEBmF,121,16,7,10月11日 20:32,来自秒拍客户端,papi酱――朋友们，大家还记得张总么？你们想他吗！！他很想你们！今天张总来教我们写、剧、本！！（本视频内所有观点与我本人无关，有事儿请找张总）秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/E8WRQtRcI,240,24,7,09月19日 07:57,来自pipa酱的iPhone 6s Plus,曹操再奸都有知心朋友，刘备再好都有死对头，所以不要太在乎别人对你的评价，做好自己，干好自己的事，走好自己的路……如此下去，当你牛逼了，朋友自然就会遍天下的！,
http://m.weibo.com/2460997447/E6hRez3U7,198,3,7,09月01日 19:52,来自pipa酱的iPhone 6s Plus,干掉韩国，你就是国宝！,
http://m.weibo.com/2460997447/E2kNUsfqw,354,8,7,08月06日 20:01,来自pipa酱的iPhone 6s Plus,.知道为什么自古红颜多薄命吗？因为没有人在意丑的人活多久―papi酱,
http://m.weibo.com/2460997447/DFgmmk977,283,9,7,07月17日 21:40,来自pipa酱的iPhone 6s Plus,不顺利吗？多照照镜子，很多事情你就明白原因了―papi酱,
http://m.weibo.com/2460997447/DEbDTwsxo,228,6,7,07月10日 19:49,来自pipa酱的iPhone 6s Plus,一个美好而又充实的周末，一个说不起就不起的早晨、一个说不睡就不睡的深夜、一头说不洗就不洗的头发和一个说不出门就不出门的白天，其实就是没人约―papi酱,
http://m.weibo.com/2460997447/DCP0AhgSB,259,26,7,07月01日 20:21,来自pipa酱的iPhone 6s Plus,男人不要觉得有很多备胎多光荣，因为只有破车才需要备胎。女人也不要觉得有很多追求者多骄傲，因为只有廉价货才被哄抢―papi酱,
http://m.weibo.com/2460997447/DzHCVk1Y7,158,18,7,06月11日 08:03,来自iPhone 6s Plus,爱一个人是要有节制的。你毫无保留的把心交给对方，其实是害了这段感情。 因为人的心理很微妙。当你们都有所保留、患得患失时，地位是平等的。而当你付出所有，倒成了卑微的那一方，他反而不重视你了。所以，宁可爱的浅浅，也不要爱的疯狂。爱的浅有人疼，爱的深没人怜―papi酱,
http://m.weibo.com/2460997447/DyOvUaNF4,132,11,7,06月05日 11:44,来自iPhone 6s Plus,有人说，如果你很想要一样东西，就放它走。如果它回来找你，那么它永远都是你的。要是它没有回来，那么不用再等了，因为它根本就不是你的―papi酱,
http://m.weibo.com/2460997447/EeF9iEGxy,112,1,6,10月26日 21:52,来自pipa酱的iPhone 6s Plus,鲁能加油，明年再战[鲜花 秒拍视频,
http://m.weibo.com/2460997447/EeDGorLjv,99,54,6,10月26日 18:08,来自pipa酱的iPhone 6s Plus,哈哈哈！可以笑一年的视频[doge 秒拍视频,
